  #Activate your base conda environment
  conda activate base

  #Create a conda environment named funtools
  conda create -n funtools python=3.11 -y && echo "'funtools' created"

  #Activate the funtools environment
  conda activate funtools

  #Install Figlet using apt-get (or conda if preferred)
  sudo apt-get update
  sudo apt-get install figlet -y

  #Run Figlet to display your name
  figlet "Marvellous Badmus"

  #Install bwa through the bioconda channel
  conda install -c bioconda bwa -y

  #Install blast through the bioconda channel
  conda install -c bioconda blast -y

  #Install samtools through the bioconda channel
  conda install -c bioconda samtools -y

  #Install bedtools through the bioconda channel
  conda install -c bioconda bedtools -y

  #Install spades.py through the bioconda channel
  conda install -c bioconda spades -y

  #Install bcftools through the bioconda channel
  conda install -c bioconda bcftools -y

  #Install fastp through the bioconda channel
  conda install -c bioconda fastp -y

  #Install multiqc through the bioconda channel
  conda install -c bioconda multiqc -y

  history
